Grammar:

Rule 0     S' -> program
    assignment                     shift and go to state 29
    logic_or                       shift and go to state 30
    _13_optional                   shift and go to state 31
    logic_and                      shift and go to state 32
    call                           shift and go to state 33
    equality                       shift and go to state 34
    primary                        shift and go to state 35
    comparison                     shift and go to state 36
    term                           shift and go to state 45
    factor                         shift and go to state 46
    unary                          shift and go to state 47
    oper5                          shift and go to state 48

state 22

    (52) while_stmt -> WHILE . LPAREN expression RPAREN statement
    LPAREN          shift and go to state 60


state 23

    (125) primary -> LPAREN . expression RPAREN
    (59) expression -> . assignment
    (60) assignment -> . logic_or
    (61) assignment -> . _13_optional IDENT ASSIGN expression
    (64) logic_or -> . logic_and _14_repeat
    (62) _13_optional -> . call POINT
    (63) _13_optional -> .
    (70) logic_and -> . equality _15_repeat
    (114) call -> . primary _20_repeat
    (76) equality -> . comparison _16_repeat
    (124) primary -> . SUPER POINT IDENT
    (125) primary -> . LPAREN expression RPAREN
    (126) primary -> . IDENT
    (127) primary -> . STRING
    (128) primary -> . NUM
    (129) primary -> . REAL
    (130) primary -> . THIS
    (131) primary -> . NIL
    (132) primary -> . FALSE
    (133) primary -> . TRUE
    (84) comparison -> . term _17_repeat
    (94) term -> . factor _18_repeat
    (102) factor -> . unary _19_repeat
    (110) unary -> . call
    (111) unary -> . oper5 unary
    (112) oper5 -> . MINUS
    (113) oper5 -> . NOT
  ! shift/reduce conflict for IDENT resolved as shift
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 23
    IDENT           shift and go to state 18
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    REAL            shift and go to state 40
    THIS            shift and go to state 41
    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    MINUS           shift and go to state 49
    NOT             shift and go to state 50

    expression                     shift and go to state 61
    assignment                     shift and go to state 29
    logic_or                       shift and go to state 30
    _13_optional                   shift and go to state 31
    logic_and                      shift and go to state 32
    call                           shift and go to state 33
    equality                       shift and go to state 34
    primary                        shift and go to state 35
    comparison                     shift and go to state 36
    term                           shift and go to state 45
    factor                         shift and go to state 46
    unary                          shift and go to state 47
    oper5                          shift and go to state 48

state 24

    (30) expr_stmt -> expression . SEMI
    SEMI            shift and go to state 62


state 25

    (49) return_stmt -> RETURN . _11_optional SEMI
    (50) _11_optional -> . expression
    (51) _11_optional -> .
    (59) expression -> . assignment
    (60) assignment -> . logic_or
    (61) assignment -> . _13_optional IDENT ASSIGN expression
    (64) logic_or -> . logic_and _14_repeat
    (62) _13_optional -> . call POINT
    (63) _13_optional -> .
    (70) logic_and -> . equality _15_repeat
    (114) call -> . primary _20_repeat
    (76) equality -> . comparison _16_repeat
    (124) primary -> . SUPER POINT IDENT
    (125) primary -> . LPAREN expression RPAREN
    (126) primary -> . IDENT
    (127) primary -> . STRING
    (128) primary -> . NUM
    (129) primary -> . REAL
    (130) primary -> . THIS
    (131) primary -> . NIL
    (132) primary -> . FALSE
    (133) primary -> . TRUE
    (84) comparison -> . term _17_repeat
    (94) term -> . factor _18_repeat
    (102) factor -> . unary _19_repeat
    (110) unary -> . call
    (111) unary -> . oper5 unary
    (112) oper5 -> . MINUS
    (113) oper5 -> . NOT
  ! shift/reduce conflict for IDENT resolved as shift
    SEMI            reduce using rule 51 (_11_optional -> .)
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 23
    IDENT           shift and go to state 18
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    REAL            shift and go to state 40
    THIS            shift and go to state 41
    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    MINUS           shift and go to state 49
    NOT             shift and go to state 50

    _11_optional                   shift and go to state 63
    expression                     shift and go to state 64
    assignment                     shift and go to state 29
    logic_or                       shift and go to state 30
    _13_optional                   shift and go to state 31
    logic_and                      shift and go to state 32
    call                           shift and go to state 33
    equality                       shift and go to state 34
    primary                        shift and go to state 35
    comparison                     shift and go to state 36
    term                           shift and go to state 45
    factor                         shift and go to state 46
    unary                          shift and go to state 47
    oper5                          shift and go to state 48

state 26

    (48) print_stmt -> PRINT . expression SEMI
    (59) expression -> . assignment
    (60) assignment -> . logic_or
    (61) assignment -> . _13_optional IDENT ASSIGN expression
    (64) logic_or -> . logic_and _14_repeat
    (62) _13_optional -> . call POINT
    (63) _13_optional -> .
    (70) logic_and -> . equality _15_repeat
    (114) call -> . primary _20_repeat
    (76) equality -> . comparison _16_repeat
    (124) primary -> . SUPER POINT IDENT
    (125) primary -> . LPAREN expression RPAREN
    (126) primary -> . IDENT
    (127) primary -> . STRING
    (128) primary -> . NUM
    (129) primary -> . REAL
    (130) primary -> . THIS
    (131) primary -> . NIL
    (132) primary -> . FALSE
    (133) primary -> . TRUE
    (84) comparison -> . term _17_repeat
    (94) term -> . factor _18_repeat
    (102) factor -> . unary _19_repeat
    (110) unary -> . call
    (111) unary -> . oper5 unary
    (112) oper5 -> . MINUS
    (113) oper5 -> . NOT
  ! shift/reduce conflict for IDENT resolved as shift
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 23
    IDENT           shift and go to state 18
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    REAL            shift and go to state 40
    THIS            shift and go to state 41
    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    MINUS           shift and go to state 49
    NOT             shift and go to state 50

    expression                     shift and go to state 65
    assignment                     shift and go to state 29
    logic_or                       shift and go to state 30
    _13_optional                   shift and go to state 31
    logic_and                      shift and go to state 32
    call                           shift and go to state 33
    equality                       shift and go to state 34
    primary                        shift and go to state 35
    comparison                     shift and go to state 36
    term                           shift and go to state 45
    factor                         shift and go to state 46
    unary                          shift and go to state 47
    oper5                          shift and go to state 48

state 27

    (43) if_stmt -> IF . LPAREN _9_optional RPAREN statement _10_optional
    LPAREN          shift and go to state 66


state 28

    (31) for_stmt -> FOR . LPAREN SEMI _5_optional SEMI _6_optional RPAREN statement
    (36) for_stmt -> FOR . LPAREN for_initialize _7_optional SEMI _8_optional RPAREN statement
    LPAREN          shift and go to state 67


state 29

    (59) expression -> assignment .
    SEMI            reduce using rule 59 (expression -> assignment .)
    RPAREN          reduce using rule 59 (expression -> assignment .)
    COMMA           reduce using rule 59 (expression -> assignment .)


state 30

    (60) assignment -> logic_or .
    SEMI            reduce using rule 60 (assignment -> logic_or .)
    RPAREN          reduce using rule 60 (assignment -> logic_or .)
    COMMA           reduce using rule 60 (assignment -> logic_or .)


state 31

    (61) assignment -> _13_optional . IDENT ASSIGN expression
    IDENT           shift and go to state 68


state 32

    (64) logic_or -> logic_and . _14_repeat
    (65) _14_repeat -> . _14_items
    (66) _14_repeat -> .
    (67) _14_items -> . _14_items _14_item
    (68) _14_items -> . _14_item
    (69) _14_item -> . OR logic_and
    SEMI            reduce using rule 66 (_14_repeat -> .)
    RPAREN          reduce using rule 66 (_14_repeat -> .)
    COMMA           reduce using rule 66 (_14_repeat -> .)
    OR              shift and go to state 72

    _14_repeat                     shift and go to state 69
    _14_items                      shift and go to state 70
    _14_item                       shift and go to state 71

state 33

    (62) _13_optional -> call . POINT
    (110) unary -> call .
    POINT           shift and go to state 73
    TIMES           reduce using rule 110 (unary -> call .)
    DIVIDE          reduce using rule 110 (unary -> call .)
    PLUS            reduce using rule 110 (unary -> call .)
    MINUS           reduce using rule 110 (unary -> call .)
    LE              reduce using rule 110 (unary -> call .)
    LT              reduce using rule 110 (unary -> call .)
    GE              reduce using rule 110 (unary -> call .)
    GT              reduce using rule 110 (unary -> call .)
    EQ              reduce using rule 110 (unary -> call .)
    NE              reduce using rule 110 (unary -> call .)
    AND             reduce using rule 110 (unary -> call .)
    OR              reduce using rule 110 (unary -> call .)
    SEMI            reduce using rule 110 (unary -> call .)
    RPAREN          reduce using rule 110 (unary -> call .)
    COMMA           reduce using rule 110 (unary -> call .)


state 34

    (70) logic_and -> equality . _15_repeat
    (71) _15_repeat -> . _15_items
    (72) _15_repeat -> .
    (73) _15_items -> . _15_items _15_item
    (74) _15_items -> . _15_item
    (75) _15_item -> . AND equality
    OR              reduce using rule 72 (_15_repeat -> .)
    SEMI            reduce using rule 72 (_15_repeat -> .)
    RPAREN          reduce using rule 72 (_15_repeat -> .)
    COMMA           reduce using rule 72 (_15_repeat -> .)
    AND             shift and go to state 77

    _15_repeat                     shift and go to state 74
    _15_items                      shift and go to state 75
    _15_item                       shift and go to state 76

state 35

    (114) call -> primary . _20_repeat
    (115) _20_repeat -> . _20_items
    (116) _20_repeat -> .
    (117) _20_items -> . _20_items _20_item
    (118) _20_items -> . _20_item
    (119) _20_item -> . oper6
    (120) oper6 -> . POINT IDENT
    (121) oper6 -> . LPAREN _21_optional RPAREN
  ! shift/reduce conflict for POINT resolved as shift
    TIMES           reduce using rule 116 (_20_repeat -> .)
    DIVIDE          reduce using rule 116 (_20_repeat -> .)
    PLUS            reduce using rule 116 (_20_repeat -> .)
    MINUS           reduce using rule 116 (_20_repeat -> .)
    LE              reduce using rule 116 (_20_repeat -> .)
    LT              reduce using rule 116 (_20_repeat -> .)
    GE              reduce using rule 116 (_20_repeat -> .)
    GT              reduce using rule 116 (_20_repeat -> .)
    EQ              reduce using rule 116 (_20_repeat -> .)
    NE              reduce using rule 116 (_20_repeat -> .)
    AND             reduce using rule 116 (_20_repeat -> .)
    OR              reduce using rule 116 (_20_repeat -> .)
    SEMI            reduce using rule 116 (_20_repeat -> .)
    RPAREN          reduce using rule 116 (_20_repeat -> .)
    COMMA           reduce using rule 116 (_20_repeat -> .)
    POINT           shift and go to state 82
    LPAREN          shift and go to state 83

    _20_repeat                     shift and go to state 78
    _20_items                      shift and go to state 79
    _20_item                       shift and go to state 80
    oper6                          shift and go to state 81

state 36

    (76) equality -> comparison . _16_repeat
    (77) _16_repeat -> . _16_items
    (78) _16_repeat -> .
    (79) _16_items -> . _16_items _16_item
    (80) _16_items -> . _16_item
    (81) _16_item -> . oper1 comparison
    (82) oper1 -> . EQ
    (83) oper1 -> . NE
    AND             reduce using rule 78 (_16_repeat -> .)
    OR              reduce using rule 78 (_16_repeat -> .)
    SEMI            reduce using rule 78 (_16_repeat -> .)
    RPAREN          reduce using rule 78 (_16_repeat -> .)
    COMMA           reduce using rule 78 (_16_repeat -> .)
    EQ              shift and go to state 88
    NE              shift and go to state 89

    _16_repeat                     shift and go to state 84
    _16_items                      shift and go to state 85
    _16_item                       shift and go to state 86
    oper1                          shift and go to state 87

state 37

    (124) primary -> SUPER . POINT IDENT
    POINT           shift and go to state 90


state 38

    (127) primary -> STRING .
    POINT           reduce using rule 127 (primary -> STRING .)
    LPAREN          reduce using rule 127 (primary -> STRING .)
    TIMES           reduce using rule 127 (primary -> STRING .)
    DIVIDE          reduce using rule 127 (primary -> STRING .)
    PLUS            reduce using rule 127 (primary -> STRING .)
    MINUS           reduce using rule 127 (primary -> STRING .)
    LE              reduce using rule 127 (primary -> STRING .)
    LT              reduce using rule 127 (primary -> STRING .)
    GE              reduce using rule 127 (primary -> STRING .)
    GT              reduce using rule 127 (primary -> STRING .)
    EQ              reduce using rule 127 (primary -> STRING .)
    NE              reduce using rule 127 (primary -> STRING .)
    AND             reduce using rule 127 (primary -> STRING .)
    OR              reduce using rule 127 (primary -> STRING .)
    SEMI            reduce using rule 127 (primary -> STRING .)
    RPAREN          reduce using rule 127 (primary -> STRING .)
    COMMA           reduce using rule 127 (primary -> STRING .)


state 39

    (128) primary -> NUM .
    POINT           reduce using rule 128 (primary -> NUM .)
    LPAREN          reduce using rule 128 (primary -> NUM .)
    TIMES           reduce using rule 128 (primary -> NUM .)
    DIVIDE          reduce using rule 128 (primary -> NUM .)
    PLUS            reduce using rule 128 (primary -> NUM .)
    MINUS           reduce using rule 128 (primary -> NUM .)
    LE              reduce using rule 128 (primary -> NUM .)
    LT              reduce using rule 128 (primary -> NUM .)
    GE              reduce using rule 128 (primary -> NUM .)
    GT              reduce using rule 128 (primary -> NUM .)
    EQ              reduce using rule 128 (primary -> NUM .)
    NE              reduce using rule 128 (primary -> NUM .)
    AND             reduce using rule 128 (primary -> NUM .)
    OR              reduce using rule 128 (primary -> NUM .)
    SEMI            reduce using rule 128 (primary -> NUM .)
    RPAREN          reduce using rule 128 (primary -> NUM .)
    COMMA           reduce using rule 128 (primary -> NUM .)


state 40

    (129) primary -> REAL .
    POINT           reduce using rule 129 (primary -> REAL .)
    LPAREN          reduce using rule 129 (primary -> REAL .)
    TIMES           reduce using rule 129 (primary -> REAL .)
    DIVIDE          reduce using rule 129 (primary -> REAL .)
    PLUS            reduce using rule 129 (primary -> REAL .)
    MINUS           reduce using rule 129 (primary -> REAL .)
    LE              reduce using rule 129 (primary -> REAL .)
    LT              reduce using rule 129 (primary -> REAL .)
    GE              reduce using rule 129 (primary -> REAL .)
    GT              reduce using rule 129 (primary -> REAL .)
    EQ              reduce using rule 129 (primary -> REAL .)
    NE              reduce using rule 129 (primary -> REAL .)
    AND             reduce using rule 129 (primary -> REAL .)
    OR              reduce using rule 129 (primary -> REAL .)
    SEMI            reduce using rule 129 (primary -> REAL .)
    RPAREN          reduce using rule 129 (primary -> REAL .)
    COMMA           reduce using rule 129 (primary -> REAL .)


state 41

    (130) primary -> THIS .
    POINT           reduce using rule 130 (primary -> THIS .)
    LPAREN          reduce using rule 130 (primary -> THIS .)
    TIMES           reduce using rule 130 (primary -> THIS .)
    DIVIDE          reduce using rule 130 (primary -> THIS .)
    PLUS            reduce using rule 130 (primary -> THIS .)
    MINUS           reduce using rule 130 (primary -> THIS .)
    LE              reduce using rule 130 (primary -> THIS .)
    LT              reduce using rule 130 (primary -> THIS .)
    GE              reduce using rule 130 (primary -> THIS .)
    GT              reduce using rule 130 (primary -> THIS .)
    EQ              reduce using rule 130 (primary -> THIS .)
    NE              reduce using rule 130 (primary -> THIS .)
    AND             reduce using rule 130 (primary -> THIS .)
    OR              reduce using rule 130 (primary -> THIS .)
    SEMI            reduce using rule 130 (primary -> THIS .)
    RPAREN          reduce using rule 130 (primary -> THIS .)
    COMMA           reduce using rule 130 (primary -> THIS .)


state 42

    (131) primary -> NIL .
    POINT           reduce using rule 131 (primary -> NIL .)
    LPAREN          reduce using rule 131 (primary -> NIL .)
    TIMES           reduce using rule 131 (primary -> NIL .)
    DIVIDE          reduce using rule 131 (primary -> NIL .)
    PLUS            reduce using rule 131 (primary -> NIL .)
    MINUS           reduce using rule 131 (primary -> NIL .)
    LE              reduce using rule 131 (primary -> NIL .)
    LT              reduce using rule 131 (primary -> NIL .)
    GE              reduce using rule 131 (primary -> NIL .)
    GT              reduce using rule 131 (primary -> NIL .)
    EQ              reduce using rule 131 (primary -> NIL .)
    NE              reduce using rule 131 (primary -> NIL .)
    AND             reduce using rule 131 (primary -> NIL .)
    OR              reduce using rule 131 (primary -> NIL .)
    SEMI            reduce using rule 131 (primary -> NIL .)
    RPAREN          reduce using rule 131 (primary -> NIL .)
    COMMA           reduce using rule 131 (primary -> NIL .)


state 43

    (132) primary -> FALSE .
    POINT           reduce using rule 132 (primary -> FALSE .)
    LPAREN          reduce using rule 132 (primary -> FALSE .)
    TIMES           reduce using rule 132 (primary -> FALSE .)
    DIVIDE          reduce using rule 132 (primary -> FALSE .)
    PLUS            reduce using rule 132 (primary -> FALSE .)
    MINUS           reduce using rule 132 (primary -> FALSE .)
    LE              reduce using rule 132 (primary -> FALSE .)
    LT              reduce using rule 132 (primary -> FALSE .)
    GE              reduce using rule 132 (primary -> FALSE .)
    GT              reduce using rule 132 (primary -> FALSE .)
    EQ              reduce using rule 132 (primary -> FALSE .)
    NE              reduce using rule 132 (primary -> FALSE .)
    AND             reduce using rule 132 (primary -> FALSE .)
    OR              reduce using rule 132 (primary -> FALSE .)
    SEMI            reduce using rule 132 (primary -> FALSE .)
    RPAREN          reduce using rule 132 (primary -> FALSE .)
    COMMA           reduce using rule 132 (primary -> FALSE .)


state 44

    (133) primary -> TRUE .
    POINT           reduce using rule 133 (primary -> TRUE .)
    LPAREN          reduce using rule 133 (primary -> TRUE .)
    TIMES           reduce using rule 133 (primary -> TRUE .)
    DIVIDE          reduce using rule 133 (primary -> TRUE .)
    PLUS            reduce using rule 133 (primary -> TRUE .)
    MINUS           reduce using rule 133 (primary -> TRUE .)
    LE              reduce using rule 133 (primary -> TRUE .)
    LT              reduce using rule 133 (primary -> TRUE .)
    GE              reduce using rule 133 (primary -> TRUE .)
    GT              reduce using rule 133 (primary -> TRUE .)
    EQ              reduce using rule 133 (primary -> TRUE .)
    NE              reduce using rule 133 (primary -> TRUE .)
    AND             reduce using rule 133 (primary -> TRUE .)
    OR              reduce using rule 133 (primary -> TRUE .)
    SEMI            reduce using rule 133 (primary -> TRUE .)
    RPAREN          reduce using rule 133 (primary -> TRUE .)
    COMMA           reduce using rule 133 (primary -> TRUE .)


state 45

    (84) comparison -> term . _17_repeat
    (85) _17_repeat -> . _17_items
    (86) _17_repeat -> .
    (87) _17_items -> . _17_items _17_item
    (88) _17_items -> . _17_item
    (89) _17_item -> . oper2 term
    (90) oper2 -> . LE
    (91) oper2 -> . LT
    (92) oper2 -> . GE
    (93) oper2 -> . GT
    EQ              reduce using rule 86 (_17_repeat -> .)
    NE              reduce using rule 86 (_17_repeat -> .)
    AND             reduce using rule 86 (_17_repeat -> .)
    OR              reduce using rule 86 (_17_repeat -> .)
    SEMI            reduce using rule 86 (_17_repeat -> .)
    RPAREN          reduce using rule 86 (_17_repeat -> .)
    COMMA           reduce using rule 86 (_17_repeat -> .)
    LE              shift and go to state 95
    LT              shift and go to state 96
    GE              shift and go to state 97
    GT              shift and go to state 98

    _17_repeat                     shift and go to state 91
    _17_items                      shift and go to state 92
    _17_item                       shift and go to state 93
    oper2                          shift and go to state 94

state 46

    (94) term -> factor . _18_repeat
    (95) _18_repeat -> . _18_items
    (96) _18_repeat -> .
    (97) _18_items -> . _18_items _18_item
    (98) _18_items -> . _18_item
    (99) _18_item -> . oper3 factor
    (100) oper3 -> . PLUS
    (101) oper3 -> . MINUS
    LE              reduce using rule 96 (_18_repeat -> .)
    LT              reduce using rule 96 (_18_repeat -> .)
    GE              reduce using rule 96 (_18_repeat -> .)
    GT              reduce using rule 96 (_18_repeat -> .)
    EQ              reduce using rule 96 (_18_repeat -> .)
    NE              reduce using rule 96 (_18_repeat -> .)
    AND             reduce using rule 96 (_18_repeat -> .)
    OR              reduce using rule 96 (_18_repeat -> .)
    SEMI            reduce using rule 96 (_18_repeat -> .)
    RPAREN          reduce using rule 96 (_18_repeat -> .)
    COMMA           reduce using rule 96 (_18_repeat -> .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104

    _18_repeat                     shift and go to state 99
    _18_items                      shift and go to state 100
    _18_item                       shift and go to state 101
    oper3                          shift and go to state 102

state 47

    (102) factor -> unary . _19_repeat
    (103) _19_repeat -> . _19_items
    (104) _19_repeat -> .
    (105) _19_items -> . _19_items _19_item
    (106) _19_items -> . _19_item
    (107) _19_item -> . oper4 unary
    (108) oper4 -> . TIMES
    (109) oper4 -> . DIVIDE
    PLUS            reduce using rule 104 (_19_repeat -> .)
    MINUS           reduce using rule 104 (_19_repeat -> .)
    LE              reduce using rule 104 (_19_repeat -> .)
    LT              reduce using rule 104 (_19_repeat -> .)
    GE              reduce using rule 104 (_19_repeat -> .)
    GT              reduce using rule 104 (_19_repeat -> .)
    EQ              reduce using rule 104 (_19_repeat -> .)
    NE              reduce using rule 104 (_19_repeat -> .)
    AND             reduce using rule 104 (_19_repeat -> .)
    OR              reduce using rule 104 (_19_repeat -> .)
    SEMI            reduce using rule 104 (_19_repeat -> .)
    RPAREN          reduce using rule 104 (_19_repeat -> .)
    COMMA           reduce using rule 104 (_19_repeat -> .)
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 110

    _19_repeat                     shift and go to state 105
    _19_items                      shift and go to state 106
    _19_item                       shift and go to state 107
    oper4                          shift and go to state 108

state 48

    (111) unary -> oper5 . unary
    (110) unary -> . call
    (111) unary -> . oper5 unary
    (114) call -> . primary _20_repeat
    (112) oper5 -> . MINUS
    (113) oper5 -> . NOT
    (124) primary -> . SUPER POINT IDENT
    (125) primary -> . LPAREN expression RPAREN
    (126) primary -> . IDENT
    (127) primary -> . STRING
    (128) primary -> . NUM
    (129) primary -> . REAL
    (130) primary -> . THIS
    (131) primary -> . NIL
    (132) primary -> . FALSE
    (133) primary -> . TRUE
    MINUS           shift and go to state 49
    NOT             shift and go to state 50
    SUPER           shift and go to state 37
    LPAREN          shift and go to state 23
    IDENT           shift and go to state 18
    STRING          shift and go to state 38
    NUM             shift and go to state 39
    REAL            shift and go to state 40
    THIS            shift and go to state 41
    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44

    oper5                          shift and go to state 48
    unary                          shift and go to state 111
    call                           shift and go to state 112
    primary                        shift and go to state 35

state 49

    (112) oper5 -> MINUS .
    MINUS           reduce using rule 112 (oper5 -> MINUS .)
    NOT             reduce using rule 112 (oper5 -> MINUS .)
    SUPER           reduce using rule 112 (oper5 -> MINUS .)
    LPAREN          reduce using rule 112 (oper5 -> MINUS .)
    IDENT           reduce using rule 112 (oper5 -> MINUS .)
    STRING          reduce using rule 112 (oper5 -> MINUS .)
    NUM             reduce using rule 112 (oper5 -> MINUS .)
    REAL            reduce using rule 112 (oper5 -> MINUS .)
    THIS            reduce using rule 112 (oper5 -> MINUS .)
    NIL             reduce using rule 112 (oper5 -> MINUS .)
    FALSE           reduce using rule 112 (oper5 -> MINUS .)
    TRUE            reduce using rule 112 (oper5 -> MINUS .)


state 50

    (113) oper5 -> NOT .
    MINUS           reduce using rule 113 (oper5 -> NOT .)
    NOT             reduce using rule 113 (oper5 -> NOT .)
    SUPER           reduce using rule 113 (oper5 -> NOT .)
    LPAREN          reduce using rule 113 (oper5 -> NOT .)
    IDENT           reduce using rule 113 (oper5 -> NOT .)
    STRING          reduce using rule 113 (oper5 -> NOT .)
    NUM             reduce using rule 113 (oper5 -> NOT .)
    REAL            reduce using rule 113 (oper5 -> NOT .)
    THIS            reduce using rule 113 (oper5 -> NOT .)
    NIL             reduce using rule 113 (oper5 -> NOT .)
    FALSE           reduce using rule 113 (oper5 -> NOT .)
    TRUE            reduce using rule 113 (oper5 -> NOT .)


state 51

    (4) _1_items -> _1_items _1_item .
    VAR             reduce using rule 4 (_1_items -> _1_items _1_item .)
    FUN             reduce using rule 4 (_1_items -> _1_items _1_item .)
    CLASS           reduce using rule 4 (_1_items -> _1_items _1_item .)
    LBRACE          reduce using rule 4 (_1_items -> _1_items _1_item .)
    WHILE           reduce using rule 4 (_1_items -> _1_items _1_item .)
    RETURN          reduce using rule 4 (_1_items -> _1_items _1_item .)
    PRINT           reduce using rule 4 (_1_items -> _1_items _1_item .)
    IF              reduce using rule 4 (_1_items -> _1_items _1_item .)
    FOR             reduce using rule 4 (_1_items -> _1_items _1_item .)
    SUPER           reduce using rule 4 (_1_items -> _1_items _1_item .)
    LPAREN          reduce using rule 4 (_1_items -> _1_items _1_item .)
    IDENT           reduce using rule 4 (_1_items -> _1_items _1_item .)
    STRING          reduce using rule 4 (_1_items -> _1_items _1_item .)
    NUM             reduce using rule 4 (_1_items -> _1_items _1_item .)
    REAL            reduce using rule 4 (_1_items -> _1_items _1_item .)
    THIS            reduce using rule 4 (_1_items -> _1_items _1_item .)
    NIL             reduce using rule 4 (_1_items -> _1_items _1_item .)
    FALSE           reduce using rule 4 (_1_items -> _1_items _1_item .)
    TRUE            reduce using rule 4 (_1_items -> _1_items _1_item .)
    MINUS           reduce using rule 4 (_1_items -> _1_items _1_item .)
    NOT             reduce using rule 4 (_1_items -> _1_items _1_item .)
    $end            reduce using rule 4 (_1_items -> _1_items _1_item .)


state 52

    (20) var_declaration -> VAR IDENT . _4_optional SEMI
    (21) _4_optional -> . ASSIGN expression
    (22) _4_optional -> .
    ASSIGN          shift and go to state 114
    SEMI            reduce using rule 22 (_4_optional -> .)

    _4_optional                    shift and go to state 113

state 53

    (19) func_declaration -> FUN function .
    VAR             reduce using rule 19 (func_declaration -> FUN function .)
    FUN             reduce using rule 19 (func_declaration -> FUN function .)
    CLASS           reduce using rule 19 (func_declaration -> FUN function .)
    LBRACE          reduce using rule 19 (func_declaration -> FUN function .)
    WHILE           reduce using rule 19 (func_declaration -> FUN function .)
    RETURN          reduce using rule 19 (func_declaration -> FUN function .)
    PRINT           reduce using rule 19 (func_declaration -> FUN function .)
    IF              reduce using rule 19 (func_declaration -> FUN function .)
    FOR             reduce using rule 19 (func_declaration -> FUN function .)
    SUPER           reduce using rule 19 (func_declaration -> FUN function .)
    LPAREN          reduce using rule 19 (func_declaration -> FUN function .)
    IDENT           reduce using rule 19 (func_declaration -> FUN function .)
    STRING          reduce using rule 19 (func_declaration -> FUN function .)
    NUM             reduce using rule 19 (func_declaration -> FUN function .)
    REAL            reduce using rule 19 (func_declaration -> FUN function .)
    THIS            reduce using rule 19 (func_declaration -> FUN function .)
    NIL             reduce using rule 19 (func_declaration -> FUN function .)
    FALSE           reduce using rule 19 (func_declaration -> FUN function .)
    TRUE            reduce using rule 19 (func_declaration -> FUN function .)
    MINUS           reduce using rule 19 (func_declaration -> FUN function .)
    NOT             reduce using rule 19 (func_declaration -> FUN function .)
    $end            reduce using rule 19 (func_declaration -> FUN function .)
    RBRACE          reduce using rule 19 (func_declaration -> FUN function .)


state 54

    (134) function -> IDENT . LPAREN _22_optional RPAREN block
    LPAREN          shift and go to state 115


state 55

    (11) class_declaration -> CLASS IDENT . _2_optional LBRACE _3_repeat RBRACE
    (12) _2_optional -> . LT IDENT
    (13) _2_optional -> .
    LT              shift and go to state 117
    LBRACE          reduce using rule 13 (_2_optional -> .)

    _2_optional                    shift and go to state 116

state 56

    (53) block -> LBRACE _12_repeat . RBRACE
    RBRACE          shift and go to state 118


state 57

    (54) _12_repeat -> _12_items .
    (56) _12_items -> _12_items . _12_item
    (58) _12_item -> . declaration
    (7) declaration -> . statement
    (8) declaration -> . var_declaration
    (9) declaration -> . func_declaration
    (10) declaration -> . class_declaration
    (23) statement -> . block
    (24) statement -> . while_stmt
    (25) statement -> . return_stmt
    (26) statement -> . print_stmt
    (27) statement -> . if_stmt
    (28) statement -> . for_stmt
    (29) statement -> . expr_stmt
    (20) var_declaration -> . VAR IDENT _4_optional SEMI
    (19) func_declaration -> . FUN function
    (11) class_declaration -> . CLASS IDENT _2_optional LBRACE _3_repeat RBRACE
    (53) block -> . LBRACE _12_repeat RBRACE
    (52) while_stmt -> . WHILE LPAREN expression RPAREN statement
    (49) return_stmt -> . RETURN _11_optional SEMI
    (48) print_stmt -> . PRINT expression SEMI
    (43) if_stmt -> . IF LPAREN _9_optional RPAREN statement _10_optional
    (31) for_stmt -> . FOR LPAREN SEMI _5_optional SEMI _6_optional RPAREN statement
    (36) for_stmt -> . FOR LPAREN for_initialize _7_optional SEMI _8_optional RPAREN statement
    (30) expr_stmt -> . expression SEMI
    (59) expression -> . assignment
    (60) assignment -> . logic_or
    (61) assignment -> . _13_optional IDENT ASSIGN expression
    (64) logic_or -> . logic_and _14_repeat
    (62) _13_optional -> . call POINT
    (63) _13_optional -> .
    (70) logic_and -> . equality _15_repeat
    (114) call -> . primary _20_repeat
    (76) equality -> . comparison _16_repeat
    (124) primary -> . SUPER POINT IDENT
    (125) primary -> . LPAREN expression RPAREN
    (126) primary -> . IDENT
    (127) primary -> . STRING
    (128) primary -> . NUM
    (129) primary -> . REAL
    (130) primary -> . THIS
    (131) primary -> . NIL
    (132) primary -> . FALSE
    (133) primary -> . TRUE
    (84) comparison -> . term _17_repeat
